"Code","Attribute","Acronym","Attributetype","Class","Unit","Resolution"
30330,Ice Ridge Maximum Height,ICERXH,F,F,dm,0.1
30331,Ice Keel Concentration,ICEKCN,E,F,,
30332,Ice Keel Frequency,ICEKFQ,I,F,,
30333,Ice Keel Mean Depth,ICEKMD,F,F,dm,0.1
30334,Ice Keel Maximum Depth,ICEKXD,F,F,dm,0.1
30335,Ice Rafting Concentration,ICEFCN,E,F,,
40101,category of boundary line,catbdg,L,F,,
40105,category of leisure activity area,catlsa,L,F,,
40107,category of shed / hut,catsht,E,F,,
40109,category of treatment area,cattra,E,F,,
40110,cateogory of water objects,catwto,E,F,,
40111,lane / track number,lanenr,I,F,,
40112,median category,medcat,E,F,,
40117,usage,useopr,L,F,,
40118,weather type category,weacat,E,F,,
40119,Boundary status type,bndsty,E,F,,
40121,Category of lake,catlak,E,F,,
40122,category of research facility,catres,E,F,,
40123,category of railway track,catrtr,E,F,,
40124,Category of tunnel,cattnl,L,F,,
40125,category of transport facility,catrpf,E,F,,
40126,category of waste disposal/treatment site,catwds,L,F,,
40127,category of railway,ctrail,E,F,,
40128,position of railway track,postrc,E,F,,
40129,Status of electrification,statel,E,F,,
40130,Communication name,comnam,A,F,,
40131,communication frequency 1,cmfrq1,A,F,,
40132,communication frequency 2,cmfrq2,A,F,,
40133,communication frequency 3,cmfrq3,A,F,,
40134,communication frequency 4,cmfrq4,A,F,,
40135,communication frequency 5,cmfrq5,A,F,,
40136,Upper Limit,limitu,A,F,,
40137,Lower Limit,limitl,A,F,,
40138,Type of ATS Route Centreline,atstyp,E,F,,
40139,Frequency class,fqclas,E,F,,
40140,Frequency of Navaid,navfrq,A,F,,
40141,Channel of Navaid,navcha,A,F,,
40142,Status of ATS Route Centreline,atssta,E,F,,
40143,Status of aeronautical navaid,navsta,E,F,,
40144,Upper effectve altitude,efaltu,A,F,,
40145,Lower effectve altitude,efaltl,A,F,,
40146,Runway surface material,runsur,E,F,,
40147,Level of airspace,airlev,E,F,,
